   1               		.file	"sig-ctc-PU.c"
   2               	__SREG__ = 0x3f
 157               	.LM26:
 158               	.LVL16:
 159               	/* prologue: function */
 160               	/* frame size = 0 */
 161 0080 FC01      		movw r30,r24
 162               	.LM27:
 163 0082 9081      		ld r25,Z
 164 0084 8181      		ldd r24,Z+1
 165               	.LVL17:
 166 0086 9817      		cp r25,r24
 167 0088 00F0      		brlo .L15
 168               	.LM28:
 169 008a 2081      		ld r18,Z
 170               	.LVL18:
 171 008c 8181      		ldd r24,Z+1
 172 008e 00C0      		rjmp .L18
 173               	.LVL19:
 174               	.L15:
 175               	.LM29:
 176 0090 2081      		ld r18,Z
 177               	.LVL20:
 178 0092 8181      		ldd r24,Z+1
 179 0094 2650      		subi r18,lo8(-(-6))
 180               	.L18:
 181 0096 281B      		sub r18,r24
 182               	.LM30:
 183 0098 8AEF      		ldi r24,lo8(-6)
 184 009a 821B      		sub r24,r18
 185               	/* epilogue start */
 186 009c 0895      		ret
 187               	.LFE5:
 189               	.global	BlockRingBufferPush
 191               	BlockRingBufferPush:
 192               	.LFB6:
 193               	.LM31:
 194               	.LVL21:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197 009e DC01      		movw r26,r24
 198               	.LBB22:
 199               	.LBB23:
 200               	.LM32:
 201 00a0 9C91      		ld r25,X
 202 00a2 1196      		adiw r26,1
 203 00a4 8C91      		ld r24,X
 204 00a6 1197      		sbiw r26,1
 205               	.LVL22:
 206 00a8 9817      		cp r25,r24
 207 00aa 00F0      		brlo .L20
 208               	.LM33:
 209 00ac 9C91      		ld r25,X
 210               	.LVL23:
 211 00ae 1196      		adiw r26,1
 212 00b0 8C91      		ld r24,X
 213 00b2 1197      		sbiw r26,1
 214 00b4 00C0      		rjmp .L30
 215               	.LVL24:
 216               	.L20:
 217               	.LM34:
 218 00b6 9C91      		ld r25,X
 219               	.LVL25:
 220 00b8 1196      		adiw r26,1
 221 00ba 8C91      		ld r24,X
 222 00bc 1197      		sbiw r26,1
 223 00be 9650      		subi r25,lo8(-(-6))
 224               	.L30:
 225 00c0 981B      		sub r25,r24
 226               	.LBE23:
 227               	.LBE22:
 228               	.LM35:
 229 00c2 983F      		cpi r25,lo8(-8)
 230 00c4 01F4      		brne .L22
 231               	.LM36:
 232 00c6 8C91      		ld r24,X
 233 00c8 FD01      		movw r30,r26
 234 00ca E80F      		add r30,r24
 235 00cc F11D      		adc r31,__zero_reg__
 236 00ce 80EC      		ldi r24,lo8(-64)
 237 00d0 8283      		std Z+2,r24
 238 00d2 00C0      		rjmp .L32
 239               	.L22:
 240               	.LBB24:
 241               	.LBB25:
 242               	.LM37:
 243 00d4 9C91      		ld r25,X
 244               	.LVL26:
 245 00d6 1196      		adiw r26,1
 246 00d8 8C91      		ld r24,X
 247 00da 1197      		sbiw r26,1
 248 00dc 9817      		cp r25,r24
 249 00de 00F0      		brlo .L24
 250               	.LM38:
 251 00e0 9C91      		ld r25,X
 252               	.LVL27:
 253 00e2 1196      		adiw r26,1
 254 00e4 8C91      		ld r24,X
 255 00e6 1197      		sbiw r26,1
 256 00e8 00C0      		rjmp .L31
 257               	.LVL28:
 258               	.L24:
 259               	.LM39:
 260 00ea 9C91      		ld r25,X
 261               	.LVL29:
 262 00ec 1196      		adiw r26,1
 263 00ee 8C91      		ld r24,X
 264 00f0 1197      		sbiw r26,1
 265 00f2 9650      		subi r25,lo8(-(-6))
 266               	.L31:
 267 00f4 981B      		sub r25,r24
 268               	.LBE25:
 269               	.LBE24:
 270               	.LM40:
 271 00f6 993F      		cpi r25,lo8(-7)
 272 00f8 01F0      		breq .L29
 273               	.LM41:
 274 00fa 8C91      		ld r24,X
 275 00fc FD01      		movw r30,r26
 276 00fe E80F      		add r30,r24
 277 0100 F11D      		adc r31,__zero_reg__
 278 0102 6283      		std Z+2,r22
 279               	.LM42:
 280 0104 603C      		cpi r22,lo8(-64)
 281 0106 01F4      		brne .L23
 282               	.LVL30:
 283               	.L32:
 284 0108 FD01      		movw r30,r26
 285 010a E450      		subi r30,lo8(-(252))
 286 010c FF4F      		sbci r31,hi8(-(252))
 287 010e 8081      		ld r24,Z
 288 0110 8F5F      		subi r24,lo8(-(1))
 289 0112 8083      		st Z,r24
 290               	.L23:
 291               	.LM43:
 292 0114 8C91      		ld r24,X
 293 0116 8F5F      		subi r24,lo8(-(1))
 294 0118 8C93      		st X,r24
 295 011a 8C91      		ld r24,X
 296 011c 8A3F      		cpi r24,lo8(-6)
 297 011e 00F0      		brlo .L27
 298 0120 80E0      		ldi r24,lo8(0)
 299 0122 00C0      		rjmp .L28
 300               	.L27:
 301 0124 8C91      		ld r24,X
 302               	.L28:
 303 0126 8C93      		st X,r24
 304               	.L29:
 305 0128 0895      		ret
 306               	.LFE6:
 308               	.global	BlockRingBufferPop
 310               	BlockRingBufferPop:
 311               	.LFB7:
 312               	.LM44:
 313               	.LVL31:
 314               	/* prologue: function */
 315               	/* frame size = 0 */
 316 012a DC01      		movw r26,r24
 317               	.LBB26:
 318               	.LBB27:
 319               	.LM45:
 320 012c 9C91      		ld r25,X
 321 012e 1196      		adiw r26,1
 322 0130 8C91      		ld r24,X
 323 0132 1197      		sbiw r26,1
 324               	.LVL32:
 325 0134 9817      		cp r25,r24
 326 0136 00F0      		brlo .L34
 327               	.LM46:
 328 0138 9C91      		ld r25,X
 329 013a 1196      		adiw r26,1
 330 013c 8C91      		ld r24,X
 331 013e 1197      		sbiw r26,1
 332 0140 00C0      		rjmp .L41
 333               	.L34:
 334               	.LM47:
 335 0142 9C91      		ld r25,X
 336 0144 1196      		adiw r26,1
 337 0146 8C91      		ld r24,X
 338 0148 1197      		sbiw r26,1
 339 014a 9650      		subi r25,lo8(-(-6))
 340               	.L41:
 341 014c 981B      		sub r25,r24
 342               	.LBE27:
 343               	.LBE26:
 344               	.LM48:
 345 014e 01F4      		brne .L36
 346 0150 90EC      		ldi r25,lo8(-64)
 347               	.LVL33:
 348 0152 00C0      		rjmp .L37
 349               	.LVL34:
 350               	.L36:
 351               	.LM49:
 352 0154 1196      		adiw r26,1
 353 0156 8C91      		ld r24,X
 354 0158 1197      		sbiw r26,1
 355 015a FD01      		movw r30,r26
 356 015c E80F      		add r30,r24
 357 015e F11D      		adc r31,__zero_reg__
 358 0160 9281      		ldd r25,Z+2
 359               	.LVL35:
 360               	.LM50:
 361 0162 1196      		adiw r26,1
 362 0164 8C91      		ld r24,X
 363 0166 1197      		sbiw r26,1
 364 0168 8F5F      		subi r24,lo8(-(1))
 365 016a 1196      		adiw r26,1
 366 016c 8C93      		st X,r24
 367 016e 1197      		sbiw r26,1
 368 0170 1196      		adiw r26,1
 369 0172 8C91      		ld r24,X
 370 0174 1197      		sbiw r26,1
 371 0176 8A3F      		cpi r24,lo8(-6)
 372 0178 00F0      		brlo .L38
 373 017a 80E0      		ldi r24,lo8(0)
 374 017c 00C0      		rjmp .L39
 375               	.L38:
 376 017e 1196      		adiw r26,1
 377 0180 8C91      		ld r24,X
 378 0182 1197      		sbiw r26,1
 379               	.L39:
 380 0184 1196      		adiw r26,1
 381 0186 8C93      		st X,r24
 382               	.L37:
 383               	.LM51:
 384 0188 892F      		mov r24,r25
 385               	/* epilogue start */
 386 018a 0895      		ret
 387               	.LFE7:
 389               	.global	__vector_21
 391               	__vector_21:
 392               	.LFB8:
 393               	.LM52:
 394 018c 1F92      		push __zero_reg__
 395 018e 0F92      		push r0
 396 0190 0FB6      		in r0,__SREG__
 397 0192 0F92      		push r0
 398 0194 1124      		clr __zero_reg__
 399 0196 2F93      		push r18
 400 0198 3F93      		push r19
 401 019a 4F93      		push r20
 402 019c 5F93      		push r21
 403 019e 6F93      		push r22
 404 01a0 7F93      		push r23
 405 01a2 8F93      		push r24
 406 01a4 9F93      		push r25
 407 01a6 AF93      		push r26
 408 01a8 BF93      		push r27
 409 01aa EF93      		push r30
 410 01ac FF93      		push r31
 411               	/* prologue: Signal */
 412               	/* frame size = 0 */
 413               	.LBB28:
 414               	.LBB29:
 415               	.LM53:
 416 01ae 9091 0000 		lds r25,BlockTXBuffer
 417 01b2 8091 0000 		lds r24,BlockTXBuffer+1
 418 01b6 9817      		cp r25,r24
 419 01b8 00F0      		brlo .L43
 420               	.LM54:
 421 01ba 9091 0000 		lds r25,BlockTXBuffer
 422 01be 8091 0000 		lds r24,BlockTXBuffer+1
 423 01c2 00C0      		rjmp .L48
 424               	.L43:
 425               	.LM55:
 426 01c4 9091 0000 		lds r25,BlockTXBuffer
 427 01c8 8091 0000 		lds r24,BlockTXBuffer+1
 428 01cc 9650      		subi r25,lo8(-(-6))
 429               	.L48:
 430 01ce 981B      		sub r25,r24
 431               	.LBE29:
 432               	.LBE28:
 433               	.LM56:
 434 01d0 01F0      		breq .L45
 435               	.LM57:
 436 01d2 80E0      		ldi r24,lo8(BlockTXBuffer)
 437 01d4 90E0      		ldi r25,hi8(BlockTXBuffer)
 438 01d6 0E94 0000 		call BlockRingBufferPop
 439 01da 8093 C600 		sts 198,r24
 440 01de 00C0      		rjmp .L47
 441               	.L45:
 442               	.LM58:
 443 01e0 8091 C100 		lds r24,193
 444 01e4 8F7D      		andi r24,lo8(-33)
 445 01e6 8093 C100 		sts 193,r24
 446               	.L47:
 447               	/* epilogue start */
 448               	.LM59:
 449 01ea FF91      		pop r31
 450 01ec EF91      		pop r30
 451 01ee BF91      		pop r27
 452 01f0 AF91      		pop r26
 453 01f2 9F91      		pop r25
 454 01f4 8F91      		pop r24
 455 01f6 7F91      		pop r23
 456 01f8 6F91      		pop r22
 457 01fa 5F91      		pop r21
 458 01fc 4F91      		pop r20
 459 01fe 3F91      		pop r19
 460 0200 2F91      		pop r18
 461 0202 0F90      		pop r0
 462 0204 0FBE      		out __SREG__,r0
 463 0206 0F90      		pop r0
 464 0208 1F90      		pop __zero_reg__
 465 020a 1895      		reti
 466               	.LFE8:
 468               	.global	__vector_20
 470               	__vector_20:
 471               	.LFB9:
 472               	.LM60:
 473 020c 1F92      		push __zero_reg__
 474 020e 0F92      		push r0
 475 0210 0FB6      		in r0,__SREG__
 476 0212 0F92      		push r0
 477 0214 1124      		clr __zero_reg__
 478 0216 2F93      		push r18
 479 0218 3F93      		push r19
 480 021a 4F93      		push r20
 481 021c 5F93      		push r21
 482 021e 6F93      		push r22
 483 0220 7F93      		push r23
 484 0222 8F93      		push r24
 485 0224 9F93      		push r25
 486 0226 AF93      		push r26
 487 0228 BF93      		push r27
 488 022a EF93      		push r30
 489 022c FF93      		push r31
 490               	/* prologue: Signal */
 491               	/* frame size = 0 */
 492               	.LM61:
 493 022e 8091 C000 		lds r24,192
 494               	.LVL36:
 495 0232 6091 C600 		lds r22,198
 496               	.LVL37:
 497               	.LM62:
 498 0236 8C71      		andi r24,lo8(28)
 499 0238 01F0      		breq .L50
 500 023a 60EC      		ldi r22,lo8(-64)
 501               	.L50:
 502               	.LM63:
 503 023c 80E0      		ldi r24,lo8(BlockRXBuffer)
 504 023e 90E0      		ldi r25,hi8(BlockRXBuffer)
 505               	.LVL38:
 506 0240 0E94 0000 		call BlockRingBufferPush
 507               	.LVL39:
 508               	/* epilogue start */
 509               	.LM64:
 510 0244 FF91      		pop r31
 511 0246 EF91      		pop r30
 512 0248 BF91      		pop r27
 513 024a AF91      		pop r26
 514 024c 9F91      		pop r25
 515 024e 8F91      		pop r24
 516 0250 7F91      		pop r23
 517 0252 6F91      		pop r22
 518 0254 5F91      		pop r21
 519 0256 4F91      		pop r20
 520 0258 3F91      		pop r19
 521 025a 2F91      		pop r18
 522 025c 0F90      		pop r0
 523 025e 0FBE      		out __SREG__,r0
 524 0260 0F90      		pop r0
 525 0262 1F90      		pop __zero_reg__
 526 0264 1895      		reti
 527               	.LFE9:
 529               	.global	__vector_29
 531               	__vector_29:
 532               	.LFB10:
 533               	.LM65:
 534 0266 1F92      		push __zero_reg__
 535 0268 0F92      		push r0
 536 026a 0FB6      		in r0,__SREG__
 537 026c 0F92      		push r0
 538 026e 1124      		clr __zero_reg__
 539 0270 2F93      		push r18
 540 0272 3F93      		push r19
 541 0274 4F93      		push r20
 542 0276 5F93      		push r21
 543 0278 6F93      		push r22
 544 027a 7F93      		push r23
 545 027c 8F93      		push r24
 546 027e 9F93      		push r25
 547 0280 AF93      		push r26
 548 0282 BF93      		push r27
 549 0284 EF93      		push r30
 550 0286 FF93      		push r31
 551               	/* prologue: Signal */
 552               	/* frame size = 0 */
 553               	.LBB30:
 554               	.LBB31:
 555               	.LM66:
 556 0288 9091 0000 		lds r25,BlockTXBuffer+253
 557 028c 8091 0000 		lds r24,BlockTXBuffer+254
 558 0290 9817      		cp r25,r24
 559 0292 00F0      		brlo .L53
 560               	.LM67:
 561 0294 9091 0000 		lds r25,BlockTXBuffer+253
 562 0298 8091 0000 		lds r24,BlockTXBuffer+254
 563 029c 00C0      		rjmp .L58
 564               	.L53:
 565               	.LM68:
 566 029e 9091 0000 		lds r25,BlockTXBuffer+253
 567 02a2 8091 0000 		lds r24,BlockTXBuffer+254
 568 02a6 9650      		subi r25,lo8(-(-6))
 569               	.L58:
 570 02a8 981B      		sub r25,r24
 571               	.LBE31:
 572               	.LBE30:
 573               	.LM69:
 574 02aa 01F0      		breq .L55
 575               	.LM70:
 576 02ac 80E0      		ldi r24,lo8(BlockTXBuffer+253)
 577 02ae 90E0      		ldi r25,hi8(BlockTXBuffer+253)
 578 02b0 0E94 0000 		call BlockRingBufferPop
 579 02b4 8093 CE00 		sts 206,r24
 580 02b8 00C0      		rjmp .L57
 581               	.L55:
 582               	.LM71:
 583 02ba 8091 C900 		lds r24,201
 584 02be 8F7D      		andi r24,lo8(-33)
 585 02c0 8093 C900 		sts 201,r24
 586               	.L57:
 587               	/* epilogue start */
 588               	.LM72:
 589 02c4 FF91      		pop r31
 590 02c6 EF91      		pop r30
 591 02c8 BF91      		pop r27
 592 02ca AF91      		pop r26
 593 02cc 9F91      		pop r25
 594 02ce 8F91      		pop r24
 595 02d0 7F91      		pop r23
 596 02d2 6F91      		pop r22
 597 02d4 5F91      		pop r21
 598 02d6 4F91      		pop r20
 599 02d8 3F91      		pop r19
 600 02da 2F91      		pop r18
 601 02dc 0F90      		pop r0
 602 02de 0FBE      		out __SREG__,r0
 603 02e0 0F90      		pop r0
 604 02e2 1F90      		pop __zero_reg__
 605 02e4 1895      		reti
 606               	.LFE10:
 608               	.global	__vector_28
 610               	__vector_28:
 611               	.LFB11:
 612               	.LM73:
 613 02e6 1F92      		push __zero_reg__
 614 02e8 0F92      		push r0
 615 02ea 0FB6      		in r0,__SREG__
 616 02ec 0F92      		push r0
 617 02ee 1124      		clr __zero_reg__
 618 02f0 2F93      		push r18
 619 02f2 3F93      		push r19
 620 02f4 4F93      		push r20
 621 02f6 5F93      		push r21
 622 02f8 6F93      		push r22
 623 02fa 7F93      		push r23
 624 02fc 8F93      		push r24
 625 02fe 9F93      		push r25
 626 0300 AF93      		push r26
 627 0302 BF93      		push r27
 628 0304 EF93      		push r30
 629 0306 FF93      		push r31
 630               	/* prologue: Signal */
 631               	/* frame size = 0 */
 632               	.LM74:
 633 0308 8091 C800 		lds r24,200
 634               	.LVL40:
 635 030c 6091 CE00 		lds r22,206
 636               	.LVL41:
 637               	.LM75:
 638 0310 8C71      		andi r24,lo8(28)
 639 0312 01F0      		breq .L60
 640 0314 60EC      		ldi r22,lo8(-64)
 641               	.L60:
 642               	.LM76:
 643 0316 80E0      		ldi r24,lo8(BlockRXBuffer+253)
 644 0318 90E0      		ldi r25,hi8(BlockRXBuffer+253)
 645               	.LVL42:
 646 031a 0E94 0000 		call BlockRingBufferPush
 647               	.LVL43:
 648               	/* epilogue start */
 649               	.LM77:
 650 031e FF91      		pop r31
 651 0320 EF91      		pop r30
 652 0322 BF91      		pop r27
 653 0324 AF91      		pop r26
 654 0326 9F91      		pop r25
 655 0328 8F91      		pop r24
 656 032a 7F91      		pop r23
 657 032c 6F91      		pop r22
 658 032e 5F91      		pop r21
 659 0330 4F91      		pop r20
 660 0332 3F91      		pop r19
 661 0334 2F91      		pop r18
 662 0336 0F90      		pop r0
 663 0338 0FBE      		out __SREG__,r0
 664 033a 0F90      		pop r0
 665 033c 1F90      		pop __zero_reg__
 666 033e 1895      		reti
 667               	.LFE11:
 669               	.global	BlockUartInitialize
 671               	BlockUartInitialize:
 672               	.LFB12:
 673               	.LM78:
 674               	/* prologue: function */
 675               	/* frame size = 0 */
 676               	.LM79:
 677 0340 8AE2      		ldi r24,lo8(42)
 678 0342 90E0      		ldi r25,hi8(42)
 679 0344 9093 C500 		sts (196)+1,r25
 680 0348 8093 C400 		sts 196,r24
 681               	.LM80:
 682 034c 36E0      		ldi r19,lo8(6)
 683 034e 3093 C200 		sts 194,r19
 684               	.LM81:
 685 0352 28E9      		ldi r18,lo8(-104)
 686 0354 2093 C100 		sts 193,r18
 687               	.LM82:
 688 0358 9093 CD00 		sts (204)+1,r25
 689 035c 8093 CC00 		sts 204,r24
 690               	.LM83:
 691 0360 3093 CA00 		sts 202,r19
 692               	.LM84:
 693 0364 2093 C900 		sts 201,r18
 694               	/* epilogue start */
 695               	.LM85:
 696 0368 0895      		ret
 697               	.LFE12:
 699               	.global	initialize100HzTimer
 701               	initialize100HzTimer:
 702               	.LFB13:
 703               	.LM86:
 704               	/* prologue: function */
 705               	/* frame size = 0 */
 706               	.LM87:
 707 036a 1092 8000 		sts 128,__zero_reg__
 708               	.LM88:
 709 036e 83E0      		ldi r24,lo8(3)
 710 0370 8093 8100 		sts 129,r24
 711               	.LM89:
 712 0374 1092 8200 		sts 130,__zero_reg__
 713               	.LM90:
 714 0378 EFE6      		ldi r30,lo8(111)
 715 037a F0E0      		ldi r31,hi8(111)
 716 037c 8081      		ld r24,Z
 717 037e 8160      		ori r24,lo8(1)
 718 0380 8083      		st Z,r24
 719               	.LM91:
 720 0382 1092 0000 		sts ticks,__zero_reg__
 721               	/* epilogue start */
 722               	.LM92:
 723 0386 0895      		ret
 724               	.LFE13:
 726               	.global	__vector_15
 728               	__vector_15:
 729               	.LFB14:
 730               	.LM93:
 731 0388 1F92      		push __zero_reg__
 732 038a 0F92      		push r0
 733 038c 0FB6      		in r0,__SREG__
 734 038e 0F92      		push r0
 735 0390 1124      		clr __zero_reg__
 736 0392 8F93      		push r24
 737 0394 9F93      		push r25
 738               	/* prologue: Signal */
 739               	/* frame size = 0 */
 740               	.LM94:
 741 0396 8091 8400 		lds r24,132
 742 039a 9091 8500 		lds r25,(132)+1
 743 039e 8653      		subi r24,lo8(-(-3126))
 744 03a0 9C40      		sbci r25,hi8(-(-3126))
 745 03a2 9093 8500 		sts (132)+1,r25
 746 03a6 8093 8400 		sts 132,r24
 747               	.LM95:
 748 03aa 8091 0000 		lds r24,ticks
 749 03ae 8F5F      		subi r24,lo8(-(1))
 750 03b0 8093 0000 		sts ticks,r24
 751               	.LM96:
 752 03b4 8091 0000 		lds r24,ticks
 753 03b8 8931      		cpi r24,lo8(25)
 754 03ba 00F0      		brlo .L68
 755               	.LM97:
 756 03bc 1092 0000 		sts ticks,__zero_reg__
 757               	.LM98:
 758 03c0 8091 0000 		lds r24,changed
 759 03c4 8068      		ori r24,lo8(-128)
 760 03c6 8093 0000 		sts changed,r24
 761               	.L68:
 762               	/* epilogue start */
 763               	.LM99:
 764 03ca 9F91      		pop r25
 765 03cc 8F91      		pop r24
 766 03ce 0F90      		pop r0
 767 03d0 0FBE      		out __SREG__,r0
 768 03d2 0F90      		pop r0
 769 03d4 1F90      		pop __zero_reg__
 770 03d6 1895      		reti
 771               	.LFE14:
 773               	.global	init
 775               	init:
 776               	.LFB17:
 777               	.LM100:
 778               	/* prologue: function */
 779               	/* frame size = 0 */
 780               	.LM101:
 781 03d8 3A98      		cbi 39-32,2
 782               	.LM102:
 783 03da 88B1      		in r24,40-32
 784 03dc 887F      		andi r24,lo8(-8)
 785 03de 88B9      		out 40-32,r24
 786               	.LM103:
 787 03e0 80E8      		ldi r24,lo8(-128)
 788 03e2 80BF      		out 80-32,r24
 789               	.LM104:
 790 03e4 1092 7A00 		sts 122,__zero_reg__
 791               	/* epilogue start */
 792               	.LM105:
 793 03e8 0895      		ret
 794               	.LFE17:
 796               	.global	TWI_Act_On_Failure_In_Last_Transmission
 798               	TWI_Act_On_Failure_In_Last_Transmission:
 799               	.LFB15:
 800               	.LM106:
 801               	.LVL44:
 802 03ea 1F93      		push r17
 803               	/* prologue: function */
 804               	/* frame size = 0 */
 805 03ec 182F      		mov r17,r24
 806               	.LM107:
 807 03ee 0E94 0000 		call TWI_Start_Transceiver
 808               	.LVL45:
 809               	.LM108:
 810 03f2 812F      		mov r24,r17
 811               	/* epilogue start */
 812 03f4 1F91      		pop r17
 813               	.LVL46:
 814 03f6 0895      		ret
 815               	.LFE15:
 817               	.global	main
 819               	main:
 820               	.LFB16:
 821               	.LM109:
 822 03f8 2F92      		push r2
 823 03fa 3F92      		push r3
 824 03fc 4F92      		push r4
 825 03fe 5F92      		push r5
 826 0400 6F92      		push r6
 827 0402 7F92      		push r7
 828 0404 8F92      		push r8
 829 0406 9F92      		push r9
 830 0408 AF92      		push r10
 831 040a BF92      		push r11
 832 040c CF92      		push r12
 833 040e DF92      		push r13
 834 0410 EF92      		push r14
 835 0412 FF92      		push r15
 836 0414 0F93      		push r16
 837 0416 1F93      		push r17
 838 0418 DF93      		push r29
 839 041a CF93      		push r28
 840 041c CDB7      		in r28,__SP_L__
 841 041e DEB7      		in r29,__SP_H__
 842 0420 E797      		sbiw r28,55
 843 0422 0FB6      		in __tmp_reg__,__SREG__
 844 0424 F894      		cli
 845 0426 DEBF      		out __SP_H__,r29
 846 0428 0FBE      		out __SREG__,__tmp_reg__
 847 042a CDBF      		out __SP_L__,r28
 848               	/* prologue: function */
 849               	/* frame size = 55 */
 850               	.LM110:
 851 042c 0E94 0000 		call init
 852               	.LM111:
 853 0430 0E94 0000 		call BlockUartInitialize
 854               	.LM112:
 855 0434 F99B      		sbis 63-32,1
 856 0436 00C0      		rjmp .L74
 857               	.L129:
 858 0438 F999      		sbic 63-32,1
 859 043a 00C0      		rjmp .L129
 860               	.L74:
 861               	.LM113:
 862 043c 81E0      		ldi r24,lo8(1)
 863 043e 90E0      		ldi r25,hi8(1)
 864 0440 0E94 0000 		call __eerd_byte_m324a
 865               	.LM114:
 866 0444 880F      		lsl r24
 867 0446 0E94 0000 		call TWI_Slave_Initialise
 868               	.LM115:
 869 044a 1982      		std Y+1,__zero_reg__
 870 044c 1A82      		std Y+2,__zero_reg__
 871               	.LM116:
 872 044e 0E94 0000 		call initialize100HzTimer
 873               	.LM117:
 874               	/* #APP */
 875               	 ;  186 "sig-ctc-PU.c" 1
 876 0452 7894      		sei
 877               	 ;  0 "" 2
 878               	.LM118:
 879               	/* #NOAPP */
 880 0454 1092 0000 		sts changed,__zero_reg__
 881 0458 6BE0      		ldi r22,lo8(11)
 882 045a E62E      		mov r14,r22
 883 045c F12C      		mov r15,__zero_reg__
 884 045e EC0E      		add r14,r28
 885 0460 FD1E      		adc r15,r29
 886               	.LM119:
 887 0462 5DEF      		ldi r21,lo8(-3)
 888 0464 952E      		mov r9,r21
 889               	.LM120:
 890 0466 4DE0      		ldi r20,lo8(13)
 891 0468 A42E      		mov r10,r20
 892 046a B12C      		mov r11,__zero_reg__
